index,logistic,ridge
0,0.7531329770115894,0.939001579218746
1,0.779977514964654,0.782172684731627
2,0.7345358610974759,1.0570733846951903
3,0.7582944175551067,1.0447127265769405
4,0.7914324341149284,0.6000491961505263
5,0.757399395868399,0.9749654113370285
6,0.7591864341252307,0.613160498948619
7,0.7790066026138813,0.7884249148140778
8,0.7827808328743406,0.6070912400328208
9,0.6420965038749474,0.570346718502182
10,0.6572445209371409,0.6650051975799736
11,0.6676178525542084,0.6262548647026316
12,0.726093245072454,0.8401970149413138
13,0.6891227567038504,0.6981285292461452
14,0.7649564239086825,0.5617876501865089
15,0.7828618119752572,0.7945814416421486
16,0.7136159753627358,0.8508500308585711
17,0.8001608795759462,0.7118772670650939
18,0.7594427982374108,0.8681162411695498
19,0.6495994166380937,0.7124903965589215
20,0.9188920944323025,1.2161128626375088
21,0.8055247325728944,0.74792989407534
22,0.7390148256081033,0.8520735824740502
23,0.7414582493091011,0.6549373572770527
24,0.7797128135585577,0.890528097121317
25,0.6835132535408222,1.0213612314857352
26,0.7439596700470422,0.7755979678444769
27,0.7236627282446968,0.8331526556982958
28,0.7442316968087294,0.4300604356172846
29,0.7630317805971981,0.607468427000545
30,0.755415103097409,0.8243680896012426
31,0.7602882464261854,0.5473199026612336
32,0.7369309788248014,0.6045131630373879
33,0.7173259768033835,0.7299944852647133
34,0.7692169599869295,0.6908187549950284
35,0.7359888249500737,0.5304977041246337
36,0.7088652698516895,0.4873924699302741
37,0.6957828424412886,0.793719039063224
38,0.7675241934057079,0.7276150010235831
39,0.7871059654699086,0.5812478326801971
40,0.7597249735879665,0.7921918281583338
41,0.7921720622918447,0.9029246869735159
42,0.7435915576364543,0.8456134884350304
43,0.7645129773018106,1.0032651148623462
44,0.7782335887385209,1.0763964928002867
45,0.7805477825715755,0.5684598462151511
46,0.7531331300116232,1.000996523849036
47,0.7525120163879482,0.9747393595340146
48,0.7373799550834432,0.9366483630462703
49,0.7343862226008566,1.070603019573504
50,0.7896504944927538,0.7699356791374594
51,0.7959436594495437,0.7902988203865373
52,0.7348366603917671,0.8987183802708749
53,0.7459329267624,0.7793204498139517
54,0.7330821995163467,0.93134128212166
55,0.7961944207479845,0.6537099773712383
56,0.7850365106953718,0.7765156129958557
57,0.8159701002945878,0.6671424570301099
58,0.7762355925378349,0.8232915096846485
59,0.8337958694444864,0.534729130051546
60,0.8232231717870709,0.5456694333534715
61,0.7510521716615574,0.5944029367699848
62,0.7632415606056555,0.5972434734591587
63,0.7903946819745903,0.38857860358495433
64,0.7354116745142931,0.7148714137388374
65,0.7745630169358539,0.6686181964160252
66,0.7031317120217755,0.6940042698005584
67,0.7243556692628745,0.629020252338556
68,0.7637735174914622,0.66241761308678
69,0.7611503262918562,0.6867063949443546
70,0.7757234943551599,0.9176451239204573
71,0.7624299543386228,0.7155041343332114
72,0.9284100835292575,1.0676045998524826
73,0.7582237959763339,0.7496908169875596
74,0.7652530634037401,0.7948827020291009
75,0.7380999719314368,0.7912377781597302
76,0.7347615631446006,0.7581293947125065
77,0.7393125523888646,0.7494545176512828
78,0.7568573270903612,0.6370849945911372
79,0.7790730954523902,0.6493225871484531
80,0.7695764602512845,0.6129533340301689
81,0.7524405763454034,0.6926709316941482
82,0.7117731870084061,0.806561012870298
83,0.7700979267597988,0.5719010121072481
84,0.7539661926285882,0.8093604539996315
85,0.7763698254937891,0.8598435105707818
86,0.7396627653884967,0.6880206711065657
87,0.7238660842631173,0.9687516814377215
88,0.7864830765824583,0.8226587001644958
89,0.7591869005173243,0.739838266201426
90,0.8006291173625345,0.7087336514089175
91,0.7634506753257515,0.7814251222228643
92,0.7645140776525039,0.5494887907131965
93,0.7495138144213827,0.8137053735632129
94,0.7871060121950395,0.5984970639934764
95,0.7069265077440043,0.8191640181279851
96,0.7697821377498599,0.5947784630581321
97,0.7825198807193089,0.7568432859913665
98,0.7539666109756927,0.7940421415131507
99,0.7561721518212816,0.6361627820376246
100,0.7965457799849572,0.6609490006293024
101,0.7920445928850712,0.8279674582213046
102,0.7905225954422677,0.8526266335847055
103,0.8073118686811819,0.9068584558331985
104,0.800382016943576,0.9663135589743161
105,0.7693045770113901,0.7979629856328794
106,0.8208915053254897,0.5566174584955021
107,0.7693712275065486,0.9878214748191176
108,0.7681183577633757,0.7949834389572397
109,0.7126940193785688,0.7720634942629818
110,0.7614310884924163,0.5473662977328884
111,0.7299315017508082,0.7488563481797792
112,0.7481153075722414,0.7206385685064998
113,0.7736433325485537,0.479306841905462
114,0.7244563926106404,0.8542266916994032
115,0.7621060292961446,0.7673594792694249
116,0.7467109325928059,0.6441967717279526
117,0.8698839319584676,1.1305416595302127
118,0.7666536950437284,0.908457284100189
119,0.7809865865675899,0.7975463519061554
